relative_path	size_bytes	sha256
workflows/figure_5/data/figure_tables/NT466_D__collapsed_hd3_ratio10__perID_UMI_counts.csv	1559948	da3d3fc758bb3e79eee57b27ebe35d688356ed31a247c37a09854a394f7ebbb6
workflows/figure_5/data/figure_tables/NT466_K__collapsed_hd3_ratio10__perID_UMI_counts.csv	1593107	a570d56aa22841fb89c06f7a696b5d63f875602e479d6223017f2aa27db13f46
workflows/figure_5/data/figure_tables/NT466_combined.csv	5729714	f1c26a1939adfc061235283f2bbbee99309dfff5b64bd27551a3465f3420f4bb
workflows/figure_5/data/figure_tables/UMI_count_per_ID_summary.csv	377	f3eecd235521c5dfd0d1c70e7f1b00f5a50a8ea9b0ccca358e3059b61d383486
workflows/figure_5/data/figure_tables/decontamination_lfc_summary.csv	643	1f27cc4c7a2bc6954037ff6a0522beea062e00d1360923d70e654fd375d4a2a6
workflows/figure_5/data/figure_tables/decontamination_lfc_table.csv	15557406	e05b19581a2c6e09357c61a2c49509d57d97347d7974b213d3cdd7bab2b2396d
workflows/figure_5/data/figure_tables/hits_neg.tsv	27404	10391af91de12adaf9969f0b07e97d97b509a349a701473aab4ef4911317fa65
workflows/figure_5/data/figure_tables/hits_neg_depmap.tsv	16752	89204d665776ff09051ec9b384a81edeb6d7146e1697130c7ce1b3ad1654f80a
workflows/figure_5/data/figure_tables/hits_pos.tsv	17395	b8155627f82fc872235509c921e837393da1c7682534d8ceb0953c4212462c7e
workflows/figure_5/data/figure_tables/hits_pos_depmap.tsv	8359	f35f9a291cca643511f46daf95a885788904849eaa0422d03889b35275e9e1b8
workflows/figure_5/data/figure_tables/program_card_input.csv	12794	bdb6ca479dbd16417421cd901adf0c8b0577bfc69bf04ee479b556df83776de2
workflows/figure_5/data/figure_tables/program_card_parameters.json	715	28ec1a6f62b9147a32f4508b7007dbd406a7f505d54b48529489fcfae3ef1853
workflows/figure_5/data/figure_tables/program_card_render_summary.csv	4053	51184a81cd9dc0cb8c2382093411b29974bf15bb91206a8d64c0ac8d8dcfa7fd
workflows/figure_5/data/figure_tables/relay_hit_program_annotations.csv	144625	3c26e62d5c97cc57a1d678cba7c619d397b3bfbc865c1962c8dfa0084bf01777
workflows/figure_5/data/figure_tables/relay_hits_regenerated.csv	32044	c2f1a9bd0ec40c2669530a9fd2eaace216aae94550c2f230ca15ed527845a7e6
workflows/figure_5/data/figure_tables/validation_heatmap_293T_table.csv	1518	ff6565016078715dd2aad8d767a8b37efac5479db26c8e1798ff5a9e7d0de8cd
workflows/figure_5/data/figure_tables/validation_heatmap_K562_table.csv	2022	f464e74e0d61c5340151ecd9649ba6b22cb355fd0ba8da95077c104d6faa7e1f
workflows/figure_5/data/raw/.gitkeep	44	25130c2c4a872e156d633ba688d3fd23746c9a746a307efe4efe6407aecd209d
workflows/figure_5/data/upstream/.gitkeep	46	f0089236e26dcaca3fa29b5c1f06d798134b1eefd83171336ca15b83b6e6f9e4
workflows/figure_5/data_manifest.tsv	3377	1fe44a83e82449b5bad1ef4b72ab7fc495890faafff01653f3ff2049d8c00250
